"","Provided_Support","Not_ProvidedSupport","Supporter_Officially","Supporter_MH","Receiver_CareerStage","Receiver_MH_Answered_Sum","Confident_withMH","Comfortable_withMH","Supporter_CareerStage_Binary","Supporter_CareerStage_Split","Supporter_CareerStage_Simple"
"764","Yes","0","0","1","Staff",1,3,4,0,"Student","PhD Student"
"765","Yes","1","0","1","Staff",4,2,2,0,"Student","PhD Student"
"766","Yes","1","0","1","Student",2,2,2,1,"Staff","Academic Staff"
"767","Yes","0","0","0","Student",2,4,4,1,"Staff","Academic Staff"
"768","Yes","1","0","1","Student",3,2,5,0,"Student","PhD Student"
"769","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"770","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"771","Yes","1","0",NA,"Student",4,4,5,0,"Student","PhD Student"
"772","Yes","0","0","0","Student",6,4,5,1,"Staff","Academic Staff"
"773","Yes","1","1","1","Student",5,4,4,1,"Staff","Academic Staff"
"774","Yes","1","0","0","Student",1,2,2,1,"Staff","Academic Staff"
"775","Yes","0",NA,NA,"Student",2,1,5,1,"Staff","Academic Staff"
"776","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"777","Yes","1","1","0","Staff",3,4,4,1,"Staff","Academic Staff"
"778","Yes","1","0","1","Student",6,NA,NA,0,"Student","PhD Student"
"779","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"780","Yes","1","1","0","Student",4,5,5,1,"Staff","Academic Staff"
"781","Yes","1","0","1","Student",4,4,4,0,"Student","Undergraduate"
"782","Yes","1","0","0","Student",3,3,5,0,"Student","PhD Student"
"783","Yes","1","0","1","Staff",3,2,5,0,"Student","PhD Student"
"784","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"785","Yes","1","0","1","Student",5,3,4,0,"Student","Masters Student"
"786","Yes","1","0","1","Staff",3,2,4,1,"Staff","Academic Staff"
"787","Yes","0","0","1","Student",3,3,4,0,"Student","PhD Student"
"788","Yes","0","1","0","Student",1,2,5,1,"Staff","Academic Staff"
"789","Yes","0","1","0",NA,3,3,4,1,"Staff","Academic Staff"
"790","Yes","1","0","1","Student",6,4,5,0,"Student","PhD Student"
"791","Yes","0","0","1","Student",1,4,5,0,"Student","PhD Student"
"792","Yes","0","0","0","Staff",2,4,5,1,"Staff","Academic Staff"
"793","Yes","0","0","0","Staff",2,2,3,1,"Staff","Academic Staff"
"794","Yes","1","0","0","Student",3,4,5,1,"Staff","Academic Staff"
"795","Yes","1","0",NA,"Staff",4,2,3,0,"Student","PhD Student"
"796","Yes","1","0","1","Staff",5,4,5,1,"Staff","Academic Staff"
"797","Yes","1","0","0","Student",1,5,5,0,"Student","Masters Student"
"798","Yes","1","0",NA,"Student",3,2,4,1,"Staff","Academic Staff"
"799","Yes","1","0","1","Student",1,4,5,1,"Staff","Academic Staff"
"800","Yes","1","0","1","Staff",8,4,4,1,"Staff","Academic Staff"
"801","Yes","1","0","1","Staff",5,1,5,1,"Staff","Academic Staff"
"802","Yes","1","0","1","Student",7,1,2,0,"Student","PhD Student"
"803","Yes","1","0","1","Staff",4,3,1,1,"Staff","Academic Staff"
"804","Yes","0","1","0","Student",2,2,4,1,"Staff","Academic Staff"
"805","Yes","0","0","0","Student",4,2,4,1,"Staff","Academic Staff"
"806","Yes","0","1","1","Student",9,5,5,1,"Staff","Academic Staff"
"807","Yes","1","0","1","Student",2,2,2,0,"Student","Masters Student"
"808","Yes","1","0","1","Student",4,4,4,0,"Student","PhD Student"
"809","Yes","0","0","1","Student",5,2,5,0,"Student","PhD Student"
"810","Yes","1","0",NA,"Student",1,5,5,1,"Staff","Academic Staff"
"811","Yes","1","0","1","Student",3,1,4,0,"Student","PhD Student"
"812","Yes","0","1","0","Staff",2,2,2,1,"Staff","Academic Staff"
"813","Yes","0","0","1","Student",2,4,4,0,"Student","PhD Student"
"814","Yes","1","1","0","Student",2,2,2,1,"Staff","Academic Staff"
"815","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"816","Yes","1","0","0","Staff",5,4,5,0,"Student","PhD Student"
"817","Yes","1","0","1","Student",4,3,4,0,"Student","PhD Student"
"818","Yes","1","0","1","Student",7,3,4,0,"Student","PhD Student"
"819","Yes","0","0","0","Student",2,2,5,0,"Student","PhD Student"
"820","Yes","0","0","1","Student",3,2,4,0,"Student","PhD Student"
"821","Yes","1","0","1","Student",4,NA,NA,0,"Student","Undergraduate"
"822","Yes","1","0",NA,"Student",6,3,4,1,"Staff","Academic Staff"
"823","Yes","1","0","0","Staff",2,2,2,1,"Staff","Academic Staff"
"824","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"825","Yes","1","1","0","Staff",3,4,4,1,"Staff","Academic Staff"
"826","Yes","1","0",NA,"Student",1,5,5,0,"Student","Masters Student"
"827","Yes","0","1","1","Staff",1,2,2,1,"Staff","Academic Staff"
"828","Yes","1","0","1","Student",3,2,4,0,"Student","PhD Student"
"829","Yes","0","0","0","Student",1,5,5,1,"Staff","Academic Staff"
"830","Yes","1","0","1","Student",11,3,3,0,"Student","PhD Student"
"831","Yes","1","0",NA,"Staff",2,1,2,0,"Student","PhD Student"
"832","Yes","1","0","1","Student",6,1,2,1,"Staff","Academic Staff"
"833","Yes","1","0","1","Student",4,4,5,0,"Student","PhD Student"
"834","Yes","1","0","1","Student",4,4,5,0,"Student","PhD Student"
"835","Yes","0","0","1","Student",6,5,5,0,"Student","PhD Student"
"836","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"837","Yes","1","1","0","Student",1,4,5,1,"Staff","Non-Academic Staff"
"838","Yes","1","0","1","Student",6,3,5,0,"Student","PhD Student"
"839","Yes","1","0","1","Staff",3,4,4,1,"Staff","Academic Staff"
"840","Yes","1","0","0","Staff",3,2,2,0,"Student","PhD Student"
"841","Yes","1","1","0","Student",4,4,4,1,"Staff","Academic Staff"
"842","Yes","1","0","1","Student",5,2,4,0,"Student","PhD Student"
"843","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"844","Yes","1","0","0","Student",3,4,5,1,"Staff","Non-Academic Staff"
"845","Yes","0","0","1","Student",2,2,3,1,"Staff","Academic Staff"
"846","Yes","1",NA,NA,"Student",2,2,1,0,"Student","PhD Student"
"847","Yes","0","0","0","Student",5,4,4,0,"Student","PhD Student"
"848","Yes","0","0","1","Staff",1,4,5,0,"Student","PhD Student"
"849","Yes","1","0","0","Staff",3,3,4,1,"Staff","Academic Staff"
"850","Yes","0","0","0","Staff",2,4,4,1,"Staff","Academic Staff"
"851","Yes","1","1","0","Student",3,4,4,1,"Staff","Academic Staff"
"852","Yes","0","0",NA,"Student",4,3,5,1,"Staff","Academic Staff"
"853","Yes","1","0","1","Student",5,2,2,1,"Staff","Academic Staff"
"854","Yes","0","0","0","Student",2,4,5,0,"Student","PhD Student"
"855","Yes","0","0","1","Student",5,4,5,0,"Student","PhD Student"
"856","Yes","1","0","1","Student",1,3,5,1,"Staff","Academic Staff"
"857","Yes","1","0","1","Student",1,5,4,0,"Student","PhD Student"
"858","Yes","0","0","1","Student",5,4,5,0,"Student","PhD Student"
"859","Yes","1","0",NA,"Student",3,5,2,0,"Student","PhD Student"
"860","Yes","1","0","1","Staff",4,5,4,0,"Student","PhD Student"
"861","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"862","Yes","0","0","1","Staff",2,5,5,0,"Student","PhD Student"
"863","Yes","1","0","1","Staff",4,4,4,1,"Staff","Academic Staff"
"864","Yes","1","0","0","Student",3,4,5,0,"Student","Undergraduate"
"865","Yes","0","1","0","Student",2,5,5,1,"Staff","Academic Staff"
"866","Yes","0","0","0","Student",5,4,4,0,"Student","Masters Student"
"867","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"868","Yes","0",NA,"1","Student",1,5,4,0,"Student","PhD Student"
"869","Yes","1","0","1","Student",4,3,5,0,"Student","PhD Student"
"870","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"871","Yes","0","0","1","Student",6,5,5,1,"Staff","Non-Academic Staff"
"872","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"873","Yes","0","0","1","Student",2,2,4,0,"Student","PhD Student"
"874","Yes","0","0","0","Student",2,4,4,0,"Student","PhD Student"
"875","Yes","1","0","1","Student",3,2,3,0,"Student","PhD Student"
"876","Yes","1","0","1","Student",2,4,4,0,"Student","PhD Student"
"877","Yes","1","1","0","Student",2,2,2,0,"Student","Masters Student"
"878","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"879","Yes","1","0","0","Student",1,5,5,1,"Staff","Academic Staff"
"880","Yes","1","1","1","Student",2,2,3,1,"Staff","Academic Staff"
"881","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"882","Yes","1","0","0","Student",1,4,4,1,"Staff","Academic Staff"
"883","Yes","1","0","1","Student",2,2,2,1,"Staff","Academic Staff"
"884","Yes","1","0","0","Student",3,4,5,0,"Student","Masters Student"
"885","Yes","1","0",NA,"Student",2,2,4,0,"Student","PhD Student"
"886","Yes","1","1","1","Staff",9,5,5,1,"Staff","Non-Academic Staff"
"887","Yes","0","0",NA,"Student",5,4,5,1,"Staff","Academic Staff"
"888","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"889","Yes","1","0",NA,"Student",1,2,2,0,"Student","PhD Student"
"890","Yes","0","0","1","Staff",1,5,5,1,"Staff","Academic Staff"
"891","Yes","1",NA,"1","Student",1,2,2,1,"Staff","Academic Staff"
"892","Yes","1","0","1","Student",5,2,1,0,"Student","PhD Student"
"893","Yes","0","1","0","Student",1,3,3,1,"Staff","Academic Staff"
"894","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"895","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"896","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"897","Yes","1","0","0","Student",7,4,5,0,"Student","PhD Student"
"898","Yes","1","0","1","Student",7,5,6,1,"Staff","Academic Staff"
"899","Yes","1","0","1","Student",5,2,2,1,"Staff","Academic Staff"
"900","Yes","0","0","1","Staff",4,2,2,0,"Student","PhD Student"
"901","Yes","1","0","1","Student",2,4,5,0,"Student","PhD Student"
"902","Yes","1","0","1","Student",2,3,5,0,"Student","Masters Student"
"903","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"904","Yes","1","0","1","Staff",2,2,2,1,"Staff","Academic Staff"
"905","Yes","1","0","1","Student",4,4,5,0,"Student","PhD Student"
"906","Yes","1","0",NA,"Student",4,4,5,1,"Staff",NA
"907","Yes","1","0","0","Student",4,2,5,1,"Staff","Non-Academic Staff"
"908","Yes","1","0","0","Student",3,4,4,1,"Staff","Academic Staff"
"909","Yes","0","1","1","Student",3,1,1,1,"Staff","Academic Staff"
"910","Yes","1","0","0","Staff",1,1,1,1,"Staff","Academic Staff"
"911","Yes","1","0",NA,"Student",2,1,2,0,"Student","PhD Student"
"912","Yes","1","1","1","Student",2,2,5,1,"Staff","Academic Staff"
"913","Yes","0","0","1","Student",3,2,5,0,"Student","PhD Student"
"914","Yes","1","0","1","Student",5,4,5,0,"Student","PhD Student"
"915","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"916","Yes","0","1","0","Student",1,3,3,1,"Staff","Academic Staff"
"917","Yes","1","1","0","Student",1,2,1,1,"Staff","Academic Staff"
"918","Yes","0","1","1","Staff",1,1,1,1,"Staff","Academic Staff"
"919","Yes","1","0",NA,"Student",3,1,1,0,"Student","PhD Student"
"920","Yes","0","0","1","Student",1,4,5,1,"Staff","Academic Staff"
"921","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"922","Yes","1","0","1","Staff",3,2,2,1,"Staff","Academic Staff"
"923","Yes","0","0","0","Student",6,3,4,0,"Student","PhD Student"
"924","Yes","0","0","0","Staff",1,2,2,0,"Student","PhD Student"
"925","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"926","Yes","1","1","1","Student",2,1,1,1,"Staff","Non-Academic Staff"
"927","Yes","0","0","0","Student",4,1,2,1,"Staff","Academic Staff"
"928","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"929","Yes","1","0","0","Staff",4,3,4,0,"Student","PhD Student"
"930","Yes","1","0","0","Student",5,2,2,0,"Student","PhD Student"
"931","Yes","1","0","1","Student",2,4,4,0,"Student","PhD Student"
"932","Yes","1","0","1","Student",4,1,1,1,"Staff","Academic Staff"
"933","Yes","1","0","1","Staff",4,5,5,1,"Staff","Academic Staff"
"934","Yes","1","0","1","Staff",3,4,6,0,"Student","PhD Student"
"935","Yes","1","0","1","Student",3,3,4,0,"Student","PhD Student"
"936","Yes","0","0","1","Student",1,3,4,0,"Student","PhD Student"
"937","Yes","0","0","1",NA,9,5,5,1,"Staff","Academic Staff"
"938","Yes","1","0","1","Staff",7,5,1,1,"Staff","Academic Staff"
"939","Yes","1","0","1","Student",3,2,3,0,"Student","PhD Student"
"940","Yes","0","1","0","Student",4,4,5,1,"Staff","Academic Staff"
"941","Yes","1","1","0","Student",8,4,4,1,"Staff","Academic Staff"
"942","Yes","0","0","0","Staff",2,5,5,1,"Staff","Academic Staff"
"943","Yes","1","0","1","Student",9,1,5,0,"Student","PhD Student"
"944","Yes","0","0","1","Staff",5,3,5,1,"Staff","Non-Academic Staff"
"945","Yes","1","1","0","Student",6,4,5,1,"Staff","Academic Staff"
"946","Yes","1","0","0","Staff",6,5,3,0,"Student","PhD Student"
"947","Yes","1","1","0","Student",5,5,4,0,"Student","PhD Student"
"948","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"949","Yes","1","0","1","Student",5,3,4,0,"Student","PhD Student"
"950","Yes","1","0","1","Staff",4,4,5,1,"Staff","Academic Staff"
"951","Yes","0","1","0","Student",1,4,4,NA,NA,"Other"
"952","Yes","1","0","1","Student",1,3,4,0,"Student","Masters Student"
"953","Yes","1","1","0","Student",2,2,2,1,"Staff","Academic Staff"
"954","Yes","1","1","1","Student",4,3,4,1,"Staff","Academic Staff"
"955","Yes","1","0","0","Student",5,2,4,0,"Student","PhD Student"
"956","Yes","0","0","1","Student",3,4,1,0,"Student","PhD Student"
"957","Yes","1","0","1","Student",2,1,4,1,"Staff","Academic Staff"
"958","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"959","Yes","0","0","0","Student",4,2,5,0,"Student","PhD Student"
"960","Yes","1","1","1","Student",5,4,4,1,"Staff","Academic Staff"
"961","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"962","Yes","1","0","1","Student",5,2,4,0,"Student","PhD Student"
"963","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"964","Yes","1","0","0","Staff",3,4,4,1,"Staff","Academic Staff"
"965","Yes","0","0","1","Student",6,3,5,0,"Student","Masters Student"
"966","Yes","1","0","0","Staff",2,2,2,1,"Staff","Academic Staff"
"967","Yes","0","1","0","Student",5,2,2,1,"Staff","Academic Staff"
"968","Yes","1","0","1","Student",4,5,4,0,"Student","PhD Student"
"969","Yes","1","0","0","Student",2,4,5,1,"Staff","Academic Staff"
"970","Yes","0","1","0","Student",2,5,5,1,"Staff","Academic Staff"
"971","Yes","1","1","1","Student",3,3,5,1,"Staff","Academic Staff"
"972","Yes","0","0",NA,"Staff",5,2,3,1,"Staff","Academic Staff"
"973","Yes","1","0","1","Student",4,4,4,0,"Student","PhD Student"
"974","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"975","Yes","1","1","1","Student",5,4,4,1,"Staff","Academic Staff"
"976","Yes","1","0","0","Staff",4,2,4,1,"Staff","Academic Staff"
"977","Yes","1","0","1","Student",8,4,5,0,"Student","PhD Student"
"978","Yes","0","1","0","Student",1,3,4,1,"Staff","Academic Staff"
"979","Yes","1","0","1","Student",4,3,4,1,"Staff","Academic Staff"
"980","Yes","1","0","0","Student",3,2,3,1,"Staff","Academic Staff"
"981","Yes","0","0","0","Student",1,4,4,1,"Staff","Academic Staff"
"982","Yes","1","0","1","Staff",4,5,5,1,"Staff","Academic Staff"
"983","Yes","1","0","1","Student",9,4,5,1,"Staff","Academic Staff"
"984","Yes","1",NA,"1","Student",3,2,2,1,"Staff","Academic Staff"
"985","Yes","1","0","0","Staff",4,3,3,1,"Staff","Academic Staff"
"986","Yes","0","0","0","Student",2,2,1,1,"Staff","Academic Staff"
"987","Yes","1","0",NA,"Staff",2,4,5,1,"Staff","Academic Staff"
"988","Yes","1","0","1","Student",5,4,4,1,"Staff","Academic Staff"
"989","Yes","1","0","1","Student",4,4,4,0,"Student","PhD Student"
"990","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"991","Yes","1","0","1","Student",3,2,6,1,"Staff","Academic Staff"
"992","Yes","0","0","1","Student",2,5,5,0,"Student","PhD Student"
"993","Yes","1","0","1","Student",3,4,5,0,"Student","Masters Student"
"994","Yes","1","0","1","Staff",3,4,4,1,"Staff","Non-Academic Staff"
"995","Yes","0","0","1","Staff",5,3,4,1,"Staff","Non-Academic Staff"
"996","Yes","0","1","1","Student",1,4,5,1,"Staff","Academic Staff"
"997","Yes","1","0","1","Student",3,5,5,1,"Staff","Academic Staff"
"998","Yes","1","0","1","Student",3,3,5,0,"Student","Undergraduate"
"999","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1000","Yes","1","1","1","Student",2,3,4,1,"Staff","Academic Staff"
"1001","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1002","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1003","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1004","Yes","0","1",NA,"Student",5,2,2,1,"Staff","Academic Staff"
"1005","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"1006","Yes","1","0","1","Student",4,2,4,0,"Student","PhD Student"
"1007","Yes","1","0","1","Student",10,3,3,1,"Staff","Academic Staff"
"1008","Yes","0","1","0","Staff",3,3,3,1,"Staff","Academic Staff"
"1009","Yes","1","0","0","Student",2,4,5,1,"Staff","Academic Staff"
"1010","Yes","1","1","0","Student",3,2,2,1,"Staff","Academic Staff"
"1011","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1012","Yes","1",NA,"0","Student",2,2,5,1,"Staff","Academic Staff"
"1013","Yes","1","0","0","Student",1,4,5,1,"Staff","Academic Staff"
"1014","Yes","1","0",NA,"Staff",3,1,2,1,"Staff","Academic Staff"
"1015","Yes","1","0","1","Student",1,4,2,NA,NA,"Other"
"1016","Yes","1","0",NA,"Student",2,4,4,0,"Student","PhD Student"
"1017","Yes","1","0","1","Student",5,4,5,1,"Staff","Academic Staff"
"1018","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1019","Yes","1","0","1","Staff",4,4,3,1,"Staff","Academic Staff"
"1020","Yes","1","0","1","Student",3,2,5,0,"Student","PhD Student"
"1021","Yes","1","0","1","Student",9,4,5,0,"Student","PhD Student"
"1022","Yes","1","0","1","Student",7,2,4,0,"Student","Undergraduate"
"1023","Yes","0","0","0","Student",2,4,4,1,"Staff","Academic Staff"
"1024","Yes","0","0","1","Student",2,3,4,0,"Student","PhD Student"
"1025","Yes","1","0","1","Student",2,2,3,1,"Staff","Academic Staff"
"1026","Yes","1","0","1",NA,6,2,5,NA,NA,"Other"
"1027","Yes","1","0","1","Student",4,3,5,1,"Staff","Academic Staff"
"1028","Yes","1","0",NA,"Student",5,5,5,0,"Student","PhD Student"
"1029","Yes","1","0","1","Staff",6,3,3,0,"Student","PhD Student"
"1030","Yes","1",NA,"1","Staff",2,2,2,1,"Staff","Non-Academic Staff"
"1031","Yes","1","0","0","Student",3,5,5,0,"Student","PhD Student"
"1032","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1033","Yes","1","1","1","Student",9,3,5,1,"Staff","Academic Staff"
"1034","Yes","0","0","1","Student",3,4,4,0,"Student","PhD Student"
"1035","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1036","Yes","1","0","0","Student",3,3,4,0,"Student","PhD Student"
"1037","Yes","1","0","1","Student",3,4,4,0,"Student","Masters Student"
"1038","Yes","0","0","1","Staff",5,5,5,1,"Staff","Academic Staff"
"1039","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"1040","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"1041","Yes","0","0","1","Student",3,4,5,0,"Student","PhD Student"
"1042","Yes","1","0","1","Staff",5,5,5,1,"Staff","Academic Staff"
"1043","Yes","1","0","1","Student",8,5,4,0,"Student","PhD Student"
"1044","Yes","1","0","1","Student",3,3,5,0,"Student","Masters Student"
"1045","Yes","1","0","0","Student",2,2,2,0,"Student","Undergraduate"
"1046","Yes","1","1","1","Student",3,5,4,1,"Staff","Academic Staff"
"1047","Yes","1","0","1","Student",5,3,5,0,"Student","PhD Student"
"1048","Yes","1","1","0","Student",3,4,4,1,"Staff","Academic Staff"
"1049","Yes","1","0","0","Student",3,2,2,1,"Staff","Academic Staff"
"1050","Yes","0",NA,"1","Staff",2,4,4,1,"Staff","Academic Staff"
"1051","Yes","0","1","1","Student",6,4,5,1,"Staff","Academic Staff"
"1052","Yes","1","0",NA,"Student",2,2,2,0,"Student","PhD Student"
"1053","Yes","1","0","1","Student",5,2,3,0,"Student","PhD Student"
"1054","Yes","1",NA,"1","Student",3,1,3,1,"Staff","Academic Staff"
"1055","Yes","1","1","0","Student",2,2,2,1,"Staff","Academic Staff"
"1056","Yes","0","1","0","Student",2,3,5,1,"Staff","Academic Staff"
"1057","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1058","Yes","1","0","1","Student",4,4,5,0,"Student","Undergraduate"
"1059","Yes","0","1","0","Student",1,4,4,1,"Staff","Academic Staff"
"1060","Yes","1","0","1","Student",4,2,4,0,"Student","Masters Student"
"1061","Yes","1","1","0","Student",3,2,4,1,"Staff","Academic Staff"
"1062","Yes","0","0","0","Staff",1,4,4,1,"Staff","Academic Staff"
"1063","Yes","0","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"1064","Yes","1","0","1","Student",4,3,4,0,"Student","PhD Student"
"1065","Yes","1","0","1","Student",1,2,2,0,"Student","PhD Student"
"1066","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1067","Yes","1",NA,"0","Student",2,4,3,1,"Staff","Academic Staff"
"1068","Yes","0","1","0","Student",4,4,5,1,"Staff","Academic Staff"
"1069","Yes","0","0","0","Student",1,2,4,1,"Staff","Academic Staff"
"1070","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1071","Yes","1","0","1","Staff",1,4,5,1,"Staff","Academic Staff"
"1072","Yes","1",NA,"0","Student",4,2,4,1,"Staff","Academic Staff"
"1073","Yes","0","0","0","Student",1,4,5,1,"Staff","Academic Staff"
"1074","Yes","0","0","1","Student",4,3,4,0,"Student","PhD Student"
"1075","Yes","1","0","1","Student",5,4,3,0,"Student","PhD Student"
"1076","Yes","1",NA,"0","Student",3,4,5,1,"Staff","Academic Staff"
"1077","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"1078","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1079","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1080","Yes","1","1","0","Student",1,1,1,1,"Staff","Academic Staff"
"1081","Yes","0","1","1","Student",2,3,2,1,"Staff","Academic Staff"
"1082","Yes","1","1","0","Student",1,1,2,1,"Staff","Academic Staff"
"1083","Yes","1","0","1","Student",5,2,5,0,"Student","PhD Student"
"1084","Yes","1","0","0","Student",4,4,5,0,"Student","PhD Student"
"1085","Yes","1","0",NA,"Staff",6,4,4,1,"Staff","Academic Staff"
"1086","Yes","1","0","0","Staff",2,4,2,1,"Staff","Academic Staff"
"1087","Yes","1","0","1","Staff",3,2,2,1,"Staff",NA
"1088","Yes","1","1","0","Staff",4,4,5,1,"Staff","Academic Staff"
"1089","Yes","1","0","1","Student",4,5,1,0,"Student","PhD Student"
"1090","Yes","0","1","0","Student",1,4,4,1,"Staff","Academic Staff"
"1091","Yes","0","1","1","Staff",4,4,5,1,"Staff","Academic Staff"
"1092","Yes","1","0","1","Student",3,5,5,1,"Staff","Academic Staff"
"1093","Yes","1","1","1","Student",5,4,5,1,"Staff","Academic Staff"
"1094","Yes","1","0","1","Student",7,4,4,0,"Student","PhD Student"
"1095","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1096","Yes","1","0","1","Staff",3,2,1,0,"Student","Masters Student"
"1097","Yes","1","1","0","Staff",1,3,3,1,"Staff","Non-Academic Staff"
"1098","Yes","1",NA,"0","Student",1,4,4,1,"Staff","Academic Staff"
"1099","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1100","Yes","0","0","1","Student",4,5,5,0,"Student","PhD Student"
"1101","Yes","1","0",NA,"Student",5,4,4,1,"Staff","Academic Staff"
"1102","Yes","1","0","0","Student",2,5,4,0,"Student","PhD Student"
"1103","Yes","0","0","0","Staff",1,3,4,0,"Student","PhD Student"
"1104","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1105","Yes","1","1","0","Student",2,4,5,1,"Staff","Academic Staff"
"1106","Yes","1","1","0","Staff",2,3,3,1,"Staff","Academic Staff"
"1107","Yes","0","0","0","Staff",3,4,5,1,"Staff","Academic Staff"
"1108","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"1109","Yes","1","0","0","Student",1,2,3,1,"Staff","Academic Staff"
"1110","Yes","1","0","0","Student",1,4,5,NA,NA,"Other"
"1111","Yes","1","0","0","Staff",2,5,5,1,"Staff","Non-Academic Staff"
"1112","Yes","1","0","0","Student",2,3,4,1,"Staff","Academic Staff"
"1113","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"1114","Yes","1","0","1","Student",2,5,5,0,"Student","PhD Student"
"1115","Yes","1","1","1","Student",4,2,4,1,"Staff","Academic Staff"
"1116","Yes","1","0","0","Student",2,5,4,1,"Staff","Academic Staff"
"1117","Yes","1","0","1","Student",3,4,1,0,"Student","PhD Student"
"1118","Yes","1","1","0","Staff",3,1,2,1,"Staff","Academic Staff"
"1119","Yes","0","0","0","Student",1,5,2,1,"Staff","Academic Staff"
"1120","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1121","Yes","1","0","1","Student",4,4,5,0,"Student","PhD Student"
"1122","Yes","0","0","1","Staff",4,3,5,1,"Staff","Academic Staff"
"1123","Yes","0","0","1","Student",2,1,5,0,"Student","PhD Student"
"1124","Yes","1","1","0","Student",3,2,4,1,"Staff","Academic Staff"
"1125","Yes","1","1","0","Staff",2,3,4,1,"Staff","Academic Staff"
"1126","Yes","1","0","1","Student",3,2,4,0,"Student","PhD Student"
"1127","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"1128","Yes","1","0","1","Student",6,1,1,0,"Student","PhD Student"
"1129","Yes","1","0","0","Staff",1,4,4,1,"Staff","Academic Staff"
"1130","Yes","1","0","1","Student",1,2,4,1,"Staff","Academic Staff"
"1131","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"1132","Yes","1","0","1","Student",5,4,5,0,"Student","Undergraduate"
"1133","Yes","1","0","1","Staff",4,4,4,1,"Staff","Academic Staff"
"1134","Yes","0","0","1","Student",4,2,5,0,"Student","Undergraduate"
"1135","Yes","1","0","0","Student",3,4,5,1,"Staff","Academic Staff"
"1136","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"1137","Yes","1","1","0","Student",5,5,5,1,"Staff","Academic Staff"
"1138","Yes","1","0","0",NA,7,5,5,1,"Staff","Academic Staff"
"1139","Yes","1","0","1","Student",2,4,5,1,"Staff","Academic Staff"
"1140","Yes","0","0","1","Student",1,3,4,1,"Staff","Academic Staff"
"1141","Yes","1","1","0","Student",4,2,3,0,"Student","PhD Student"
"1142","Yes","1","0","1","Student",1,2,5,0,"Student","PhD Student"
